ep_plastic,sigma_Ludwik_MPa,sigma_Swift_MPa,sigma_Voce_MPa
0.004620204654144565,847.3565982461287,847.8281740715634,847.5288618508476
0.00521214813179157,849.2290449394616,849.4793374313028,849.16156570711
0.005804091609438575,851.035110269982,851.1086096727907,850.7780799043538
0.00639603508708558,852.7835998290666,852.7166039558458,852.3785649769335
0.006987978564732584,854.4814500785494,854.3039074870201,853.9631798673672
0.007579922042379589,856.1342491823218,855.871082978939,855.5320819421221
0.008171865520026593,857.7465834475311,857.4186700078758,857.0854270072416
0.008763808997673598,859.3222761639956,858.9471862779892,858.6233693238186
0.009355752475320604,860.8645572649539,860.4571287998558,860.1460616233151
0.009947695952967607,862.3761869489074,861.9489749901978,861.6536551227296
0.010539639430614613,863.8595477465813,863.4231836990773,863.1462995396143
0.011131582908261618,865.3167144034993,864.8801961702387,864.6241431069436
0.011723526385908623,866.7495078163295,866.3204369397814,866.0873325878347
0.012315469863555627,868.159537281086,867.7443146778656,867.5360132901226
0.012907413341202632,869.5482340245917,869.1522229777556,868.9703290807906
0.013499356818849638,870.9168781338308,870.5445410961142,870.3904224002575
0.01409130029649664,872.2666204147873,871.9216346481376,871.7964342765231
0.014683243774143647,873.5985003077778,873.2838562608061,873.1885043391736
0.01527518725179065,874.9134607005572,874.63154618726,874.5667708332483
0.015867130729437656,876.212360275431,875.9650328850481,875.9313706329679
0.01645907420708466,877.4959838773127,877.2846335607859,877.2824392553284
0.017051017684731665,878.7650512794971,878.5906546835421,878.6201108735582
0.01764296116237867,880.0202246416368,879.8833924690958,879.9445183304432
0.018234904640025675,881.2621148922407,881.1631333370299,881.2557931515191
0.01882684811767268,882.4912872205618,882.4301543424803,882.5540655581331
0.019418791595319684,883.7082658261652,883.6847235842107,883.8394644803759
0.02001073507296669,884.913538046018,884.9271005905651,885.1121175698862
0.020602678550613693,886.1075579566332,886.1575366847237,886.3721512125269
0.0211946220282607,887.2907495311597,887.376275330586,887.6196905409367
0.021786565505907702,888.463509417266,888.5835524605089,888.8548594469569
0.022378508983554708,889.6262093904033,889.7795967860296,890.077780593935
0.02297045246120171,890.7791985279431,890.9646300926324,891.2885754289061
0.023562395938848717,891.9228051423016,892.1388675195324,892.487364194654
0.024154339416495724,893.0573385051391,893.3025178253866,893.6742659416517
0.024746282894142727,894.183090389764,894.4557836407756,894.8493985398853
0.025338226371789733,895.3003364547916,895.5988617082431,896.0128786905584
0.025930169849436736,896.4093374887125,896.7319431106233,897.1648219376823
0.026522113327083742,897.510340532199,897.8552134883389,898.3053426795502
0.027114056804730745,898.6035798926166,898.9688532463053,899.4345541800983
0.02770600028237775,899.6892780632138,900.0730377510354,900.5525685801537
0.028297943760024754,900.7676465577883,901.1679375184955,901.6594969085706
0.02888988723767176,901.8388866702008,902.2537183932355,902.7554490932577
0.029481830715318767,902.9031901669042,903.3305417192736,903.8405339720933
0.03007377419296577,903.9607399196154,904.3985645031883,904.9148593037356
0.030665717670612776,905.0117104843802,905.457939569846,905.9785317783227
0.03125766114825978,906.056268632515,906.5088157111555,907.0316570280686
0.03184960462590679,907.0945738382619,907.5513378282291,908.0743396377537
0.03244154810355379,908.12677872742,908.5856470672913,909.1066831551101
0.033033491581200794,909.1530294907311,909.6118809496724,910.1287901011056
0.033625435058847804,910.1734662653691,910.6301734961859,911.1407619801245
0.03421737853649481,911.1882234875112,911.6406553461869,912.1426992900482
0.03480932201414181,912.1974302186434,912.6434538715785,913.1347015322356
0.03540126549178881,913.2012104479708,913.6386932860239,914.1168672214038
0.03599320896943582,914.1996833730518,914.6264947496053,915.0892938954125
0.036585152447082825,915.1929636605547,915.6069764691562,916.0520781249495
0.03717709592472983,916.1811616888441,916.580253794481,917.0053155231217
0.03776903940237684,917.1643837739315,917.5464393106633,917.9491007549498
0.03836098288002384,918.1427323801724,918.5056429266522,918.8835275467696
0.03895292635767084,919.1163063169614,919.4579719603074,919.8086886955404
0.03954486983531785,920.085200922549,920.4035312200713,920.7246760780592
0.040136813312964856,921.0495082360092,921.3424230834287,921.6315806600866
0.04072875679061186,922.00931715828,922.2747475723039,922.529492505379
0.04132070026825886,922.9647136031219,923.2006024255394,923.4185007846341
0.04191264374590587,923.9157806387606,924.1200831685916,924.298693784345
0.042504587223552874,924.8625986209103,925.0332831805697,925.1701589155689
0.04309653070119988,925.805245317818,925.9402937587397,926.0329827226072
0.04368847417884689,926.7437960279067,926.8412041806088,926.8872508916005
0.04428041765649389,927.6783236905509,927.7361017636971,927.7330482590377
0.04487236113414089,928.6088989904734,928.6250719231027,928.5704588201811
0.045464304611787895,929.535590456207,929.5081982269534,929.399565737408
0.046056248089434905,930.4584645530335,930.3855624498407,930.2204513484697
